# 食安卫士 (Food Safety) V2.0 数据库设计文档
版本: V2.0
最后更新: 2025-12-26
数据库名: food_safety
字符集: utf8mb4

## 1. 设计概述
V2.0 版本的数据库设计旨在支持从"单一工具"向"个性化健康社区"的转型。核心设计理念如下：
1. 模块化扩展: 在保留 V1.0 基础(用户、商品、历史)的前提下，通过新增表实现功能解耦。
2. JSON 灵活存储: 针对营养成分、过敏原标签、健康画像等非结构化或易变数据，采用 MySQL 的 JSON 类型存储，避免频繁修改表结构。
3. 社交互动支持: 新增社区、评论及积分体系，支持高并发读写场景(增加了索引优化)。

## 2. 表结构详细说明

### 模块一: 基础用户与权限

#### 1. employee 管理端员工表 (延续V1.0设计)
| 字段名       | 类型         | 必填 | 说明         | 备注                     |
|--------------|--------------|------|--------------|--------------------------|
| id           | BIGINT       | 是   | 主键ID       | 自增                     |
| username     | VARCHAR(32)  | 是   | 用户名       | 唯一索引 uk_username     |
| password     | VARCHAR(64)  | 是   | 密码         | MD5加密存储              |
| name         | VARCHAR(32)  | 是   | 姓名         |                          |
| phone        | VARCHAR(11)  | 否   | 手机号       |                          |
| status       | INT          | 是   | 状态         | 1:正常 0:锁定            |
| create_time  | DATETIME     | 是   | 创建时间     |                          |
| update_time  | DATETIME     | 是   | 修改时间     |                          |

#### 2. user C端用户表 (延续V1.0设计)
| 字段名       | 类型         | 必填 | 说明         | 备注                     |
|--------------|--------------|------|--------------|--------------------------|
| id           | BIGINT       | 是   | 主键ID       | 自增                     |
| openid       | VARCHAR(45)  | 是   | 微信唯一标识 | 唯一索引 uk_openid       |
| nickname     | VARCHAR(32)  | 否   | 微信昵称     |                          |
| avatar       | VARCHAR(500) | 否   | 微信头像URL  |                          |
| phone        | VARCHAR(11)  | 否   | 手机号       |                          |
| create_time  | DATETIME     | 是   | 注册时间     |                          |

### 模块二: 核心商品库 (V2.0增强)

#### 3. product 商品信息表 (V2.0大幅扩展)
| 字段名           | 类型         | 必填 | 说明         | 备注                     |
|------------------|--------------|------|--------------|--------------------------|
| id               | BIGINT       | 是   | 商品ID       | 自增                     |
| barcode          | VARCHAR(32)  | 是   | 条形码       | 唯一索引 uk_barcode      |
| name             | VARCHAR(128) | 是   | 商品名称     | 索引 idx_name (模糊搜索用) |
| image            | VARCHAR(255) | 否   | 商品图片URL  |                          |
| json_ingredients | TEXT         | 否   | 配料表       | 逗号分隔字符串           |
| risk_level       | INT          | 否   | 风险等级     | 0:安全 1:中风险 2:高风险 |
| risk_msg         | VARCHAR(255) | 否   | 风险提示     | 如"含反式脂肪酸"         |
| nutrition_info   | JSON         | 否   | 营养成分     | [V1.1新增] 示例: {"energy":"200kJ"} |
